start_city,end_city,departure_time,fare,duration_min
Jaipur,Jodhpur,06:06:00,574.3284767356586,480.0589644308688
Jaipur,Jodhpur,11:11:00,295.66467423167853,373.89903708869844
Jaipur,Jodhpur,04:26:00,541.8185657667897,261.1422663962172
Jaipur,Udaipur,22:35:00,202.181752569128,586.3190487151184
Jaipur,Udaipur,10:46:00,270.389392259016,258.9648939419376
Jaipur,Udaipur,22:37:00,222.4715648404023,303.391705002888
Jaipur,Ajmer,14:55:00,330.06371760459126,378.03060444282744
Jaipur,Ajmer,02:07:00,351.36810819527494,285.77089455054454
Jaipur,Ajmer,19:04:00,372.30315544991265,543.3563327234488
Jaipur,Bikaner,17:32:00,780.9088911966323,421.1079993684716
Jaipur,Bikaner,23:05:00,373.72558412573704,145.31115320884004
Jaipur,Bikaner,09:28:00,556.0070518016207,156.7247677077043
Jaipur,Kota,10:39:00,727.9709868230827,363.7895508091683
Jaipur,Kota,21:29:00,636.6446023961983,344.2160383414053
Jaipur,Kota,03:08:00,642.7662958744618,169.25389839042106
Jaipur,Alwar,22:41:00,264.0332224397261,120.54663618108975
Jaipur,Alwar,15:24:00,250.37559809442692,502.4767292870808
Jaipur,Alwar,13:23:00,133.35292327960474,213.8427778978405
Jaipur,Churu,09:59:00,160.01022100883,479.69009332186056
Jaipur,Churu,11:26:00,216.2332567922639,75.24723663557594
Jaipur,Churu,13:47:00,546.6934627692581,220.52124036135638
Jaipur,Bundi,15:38:00,499.7756112464072,404.6991465577435
Jaipur,Bundi,02:28:00,830.6980768890871,102.64207040999531
Jaipur,Bundi,19:05:00,262.11986990085114,215.0326584437085
Jaipur,Tonk,23:35:00,583.3858553545278,200.60869580898225
Jaipur,Tonk,23:27:00,631.5994511110166,327.50266067078286
Jaipur,Tonk,10:27:00,590.2450602984209,397.17466209778917
Jaipur,Sirohi,12:59:00,441.84208344732974,587.5629786945412
Jaipur,Sirohi,11:18:00,435.0117075147097,195.07644035963585
Jaipur,Sirohi,22:08:00,421.13632262573014,314.9384724256487
Jaipur,Dausa,15:35:00,504.9217263166875,90.0740111178884
Jaipur,Dausa,07:38:00,417.17255345144457,500.88656620425485
Jaipur,Dausa,13:03:00,257.17857776799076,436.9099723767929
Jaipur,Karauli,19:24:00,312.02871428792633,303.2652962245726
Jaipur,Karauli,19:06:00,241.18341854331962,193.45354533244813
Jaipur,Karauli,20:33:00,226.07230142955004,463.37668965389213
Jaipur,Sriganganagar,15:24:00,601.8139904654719,204.59901856917293
Jaipur,Sriganganagar,14:26:00,893.4263976434994,566.5269124747166
Jaipur,Sriganganagar,16:10:00,886.0532635731314,380.8870903280184
Jaipur,Nagaur,16:43:00,297.80348506188693,534.7794717311951
Jaipur,Nagaur,03:38:00,322.85082277829315,421.49375681914313
Jaipur,Nagaur,05:42:00,325.29858477201986,344.58631915315567
Jaipur,Jalore,01:32:00,541.0519498758413,598.563214767113
Jaipur,Jalore,14:55:00,468.209367596174,565.3784820884212
Jaipur,Jalore,03:22:00,245.80074168531922,526.2175652297115
Jodhpur,Jaipur,03:21:00,202.8345180607732,155.8143405183559
Jodhpur,Jaipur,12:27:00,397.4872287464269,122.96143460831708
Jodhpur,Jaipur,17:45:00,407.6584935443932,282.76695883982313
Jodhpur,Udaipur,00:04:00,758.5731098443587,190.91290412400696
Jodhpur,Udaipur,13:55:00,588.7057994347877,496.19062913687617
Jodhpur,Udaipur,14:51:00,408.56094100653644,201.73302816483192
Jodhpur,Ajmer,01:34:00,144.75023823065465,535.5897003600879
Jodhpur,Ajmer,11:05:00,277.4559457533613,498.7814586253184
Jodhpur,Ajmer,11:28:00,419.22652846311985,208.20127459251813
Jodhpur,Bikaner,05:39:00,498.87284337919243,446.6619375368505
Jodhpur,Bikaner,03:56:00,509.0282064903894,285.60302919417245
Jodhpur,Bikaner,00:19:00,326.6520246515333,102.2015760808107
Jodhpur,Kota,19:43:00,244.5253738492696,495.0661380396982
Jodhpur,Kota,14:37:00,133.4759723900816,282.0907529867088
Jodhpur,Kota,16:48:00,286.8038336980901,276.56668147610424
Jodhpur,Alwar,19:48:00,325.0280299928616,204.33502590589399
Jodhpur,Alwar,12:18:00,152.17386864838335,375.303663572168
Jodhpur,Alwar,08:22:00,308.29652222590835,517.8034600991207
Jodhpur,Churu,10:49:00,610.7128317304295,490.3278198913639
Jodhpur,Churu,19:26:00,352.7043809857945,495.80422644496923
Jodhpur,Churu,10:17:00,645.4686679003023,587.9792613112895
Jodhpur,Bundi,18:25:00,165.05091936980585,240.84279097633416
Jodhpur,Bundi,09:24:00,249.05412752817898,292.9258720070474
Jodhpur,Bundi,06:41:00,238.77663263027435,124.79542162378874
Jodhpur,Tonk,08:00:00,625.5622345754862,380.9336125489787
Jodhpur,Tonk,18:10:00,542.861238118831,175.39289359230497
Jodhpur,Tonk,21:12:00,602.2380931814288,286.98788288139315
Jodhpur,Sirohi,08:51:00,405.3612318295894,110.67882179485275
Jodhpur,Sirohi,23:32:00,571.3000814761076,548.0863920693373
Jodhpur,Sirohi,05:28:00,784.0346444059179,545.1845266847752
Jodhpur,Dausa,21:07:00,232.17306521684458,93.82859206007714
Jodhpur,Dausa,12:28:00,258.08631976459134,174.78385314850757
Jodhpur,Dausa,15:47:00,261.69837945859274,127.99721251206893
Jodhpur,Karauli,20:34:00,184.58156522416004,156.44749783883594
Jodhpur,Karauli,14:18:00,186.59925168355844,195.94451678705218
Jodhpur,Karauli,10:56:00,263.9329250112051,349.2873648196465
Jodhpur,Sriganganagar,10:36:00,444.51463086614484,372.74943017032774
Jodhpur,Sriganganagar,17:36:00,364.14813458611206,94.43699892140333
Jodhpur,Sriganganagar,11:40:00,258.4440643959162,473.75784911909994
Jodhpur,Nagaur,18:17:00,197.84362140423605,151.01582087620056
Jodhpur,Nagaur,06:36:00,220.44443237134325,315.63002466173776
Jodhpur,Nagaur,12:07:00,270.80456670138875,266.2549698214473
Jodhpur,Jalore,02:43:00,342.7850701777528,544.5792934608164
Jodhpur,Jalore,21:45:00,400.2197328578278,123.65481210685525
Jodhpur,Jalore,09:54:00,210.2377235882779,431.7277177720167
Udaipur,Jaipur,17:37:00,409.84475718211917,517.6343140840011
Udaipur,Jaipur,23:41:00,652.8673610584287,197.86456300362624
Udaipur,Jaipur,21:29:00,379.25422190603496,140.62683178337682
